restart_idx,payload_json
0,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 0, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7124875364821731, 0.2875124635178257]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.0004171443800837175, -0.0004171443800837175], [-0.0004171443800837175, 0.0004171443800837175]]}}}"
1,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 1, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7134069719514022, 0.28659302804860026]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.00041829050087372697, -0.0004182905008737271], [-0.0004182905008737271, 0.00041829050087372713]]}}}"
2,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 2, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7132669611763429, 0.28673303882365875]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.00042331631571645675, -0.00042331631571645696], [-0.00042331631571645696, 0.00042331631571645685]]}}}"
3,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 3, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7133175612343794, 0.28668243876562244]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.00041434225616786134, -0.0004143422561678612], [-0.0004143422561678612, 0.00041434225616786134]]}}}"
4,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 4, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7136035752572913, 0.2863964247427065]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.0004168452967709901, -0.0004168452967709901], [-0.0004168452967709901, 0.00041684529677099016]]}}}"
5,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 5, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7134246551270021, 0.2865753448730016]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.0004208121260072801, -0.00042081212600728014], [-0.00042081212600728014, 0.00042081212600728014]]}}}"
6,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 6, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7127018431905776, 0.287298156809422]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.00042033510910925937, -0.00042033510910925937], [-0.00042033510910925937, 0.00042033510910925937]]}}}"
7,"{""__type__"": ""dict"", ""value"": {""restart_idx"": 7, ""mean"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [0.7130946660049831, 0.28690533399502177]}, ""cov"": {""__type__"": ""ndarray"", ""dtype"": ""float64"", ""value"": [[0.0004163203036913638, -0.0004163203036913637], [-0.0004163203036913637, 0.0004163203036913638]]}}}"
